joyright2: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,232,199,199,199,199,199,199,199,199,
199,199,199,199,199,232,232,232,232,244,199,199,199,199,199,199,
199,199,199,199,199,199,232,232,63,63,199,199,199,199,199,199,
199,199,199,199,199,199,199,63,63,63,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,63,199,199,63,199,199,199,199,
199,199,199,199,199,199,199,124,124,199,63,199,199,199,199,199,
199,199,199,199,199,63,63,124,63,63,199,199,199,199,199,199,
199,199,199,199,63,199,199,124,124,199,199,199,199,199,199,199,
199,199,199,199,199,199,244,124,124,199,199,199,199,199,199,199,
199,199,199,199,199,199,124,124,244,199,199,199,199,199,199,199,
199,199,199,199,199,124,244,124,124,199,199,199,199,199,199,199,
199,199,199,199,199,199,63,199,63,199,199,199,199,199,199,199,
199,199,199,199,199,199,63,199,63,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,63,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


