fearleft1: .word 16, 16
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,199,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,255,230,255,0,199,199,199,199,199,199,
199,199,199,199,199,230,230,230,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,230,230,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,230,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,4,4,199,199,199,199,199,199,199,
199,199,199,199,199,199,171,247,171,199,199,199,199,199,199,199,
199,199,199,199,199,199,230,164,171,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,230,164,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,164,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,128,128,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,128,128,128,19,199,199,199,199,199,
199,199,199,199,199,199,199,128,199,199,19,199,199,199,199,199,
199,199,199,199,199,199,19,19,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


